exp_id	residual	solution_norm	solution_mean	status	description	agent	design	elapsed_s	solution_energy
exp001	0.00000000e+00	0.000000	0.000000	keep	trivial branch fourier baseline, u_offset=0, amp=0	agent0	initial_cond	0	0.000000
exp002	crash	0	0	crash	positive branch fourier, u_offset=0.9, amp=0.1	agent0	initial_cond	1	0
exp003	0.00000000e+00	0.000000	0.000000	discard	Trivial branch, Fourier method, u_offset=0, amp=0	agent1	initial_cond	0	0.000000
exp004	0.00000000e+00	0.000000	0.000000	discard	Fourier trivial branch, u_offset=0.0, amp=0	agent2	initial_cond	1	0.000000
exp005	2.88051949e-13	1.001296	1.000019	discard	positive branch fourier, u_offset=0.9, newton_tol=1e-12, maxiter=100	agent0	initial_cond	0	-1.520844
exp006	crash	0	0	crash	Positive branch, Fourier, u_offset=0.9, amp=0.1	agent1	initial_cond	12	0
exp007	3.53361730e-13	1.001296	-1.000019	discard	negative branch fourier, u_offset=-0.9, newton_tol=1e-12, maxiter=100	agent0	initial_cond	2	-1.520844
exp008	crash	0	0	crash	Fourier positive branch, u_offset=0.9, amp=0.1	agent2	initial_cond	13	0
exp009	0.00000000e+00	0.000000	0.000000	discard	trivial branch, u_offset=0, amp=0, fourier	agent3	initial_cond	1	0.000000
exp010	crash	0	0	crash	positive branch, u_offset=0.9, amp=0.1, fourier	agent3	initial_cond	0	0
exp011	2.88051949e-13	1.001296	1.000019	discard	Fourier positive branch, u_offset=0.9, newton_tol=1e-12, maxiter=100	agent2	initial_cond	0	-1.520844
exp012	crash	0	0	crash	Positive branch, Fourier, u_offset=0.9, maxiter=200	agent1	initial_cond	1	0
exp013	crash	0	0	crash	positive branch fourier, u_offset=0.9, amp=0, newton_tol=1e-14	agent0	initial_cond	0	0
exp014	2.66626099e-13	1.001296	1.000019	discard	Fourier positive branch, u_offset=0.9, amp=0, newton_tol=1e-12	agent2	initial_cond	0	-1.520844
exp015	crash	0	0	crash	positive branch, u_offset=0.9, amp=0.1, maxiter=200	agent3	initial_cond	2	0
exp016	crash	0	0	crash	Fourier positive, u_offset=0.9, amp=0, newton_tol=1e-14, maxiter=200	agent2	solver_param	3	0
exp017	2.88051949e-13	1.001296	1.000019	discard	positive branch, u_offset=0.9, newton_tol=1e-12	agent3	initial_cond	0	-1.520844
exp018	crash	0	0	crash	positive branch fourier, u_offset=0.9, amp=0.01, newton_tol=1e-14	agent0	initial_cond	0	0
exp019	3.53361730e-13	1.001296	-1.000019	discard	negative branch, u_offset=-0.9, newton_tol=1e-12	agent3	initial_cond	1	-1.520844
exp020	crash	0	0	crash	Fourier positive, 128 modes, u_offset=0.9, amp=0	agent2	solver_param	0	0
exp021	2.66626099e-13	1.001296	1.000019	discard	Positive branch, Fourier, u_offset=0.9, amp=0, tol=1e-12	agent1	initial_cond	0	-1.520844
exp022	2.66626099e-13	1.001296	-1.000019	discard	Fourier negative branch, u_offset=-0.9, amp=0	agent2	initial_cond	0	-1.520844
exp023	2.66626099e-13	1.001296	1.000019	discard	positive branch, u_offset=0.9, amp=0, newton_tol=1e-12	agent3	initial_cond	1	-1.520844
exp024	crash	0	0	crash	Positive branch, Fourier, u_offset=0.9, amp=0, tol=1e-13	agent1	initial_cond	1	0
exp025	crash	0	0	crash	positive branch, fourier_modes=128, u_offset=0.9, amp=0	agent3	solver_param	1	0
exp026	6.69306133e-20	0.000000	-0.000000	discard	basin mapping u_offset=0.3, amp=0.1, fourier	agent0	branch_search	0	-0.000000
exp027	2.35974309e-13	1.001296	1.000019	discard	positive branch, fourier_modes=32, u_offset=0.9, amp=0	agent3	solver_param	1	-1.520844
exp028	3.05421974e-13	1.001296	-1.000019	discard	basin mapping u_offset=0.5, amp=0.1, fourier	agent0	branch_search	0	-1.520844
exp029	2.64988611e-20	0.000000	-0.000000	discard	Basin sweep: u_offset=-0.3, amp=0, which branch?	agent2	branch_search	0	0.000000
exp030	3.26514669e-14	1.001296	1.000019	discard	positive branch, fourier_modes=16, u_offset=0.9, amp=0	agent3	solver_param	1	-1.520844
exp031	2.28944733e-13	1.001296	1.000019	discard	Basin sweep: u_offset=-0.5, amp=0	agent2	branch_search	0	-1.520844
exp032	2.66626099e-13	1.001296	-1.000019	discard	Negative branch, Fourier, u_offset=-0.9, amp=0, tol=1e-12	agent1	initial_cond	0	-1.520844
exp033	2.94474458e-15	1.001296	1.000019	discard	positive branch, fourier_modes=8, u_offset=0.9, amp=0	agent3	solver_param	1	-1.520844
exp034	2.28944733e-13	1.001296	-1.000019	discard	basin mapping u_offset=0.5, amp=0, fourier — isolate DC effect	agent0	branch_search	1	-1.520844
exp035	2.57581612e-16	1.001296	1.000019	discard	positive branch, fourier_modes=4, u_offset=0.9, amp=0	agent3	solver_param	0	-1.520844
exp036	4.40113707e-21	0.000000	-0.000000	discard	Basin sweep: u_offset=-0.4, amp=0	agent2	branch_search	0	0.000000
exp037	3.48477681e-13	1.001296	1.000019	discard	basin mapping u_offset=0.7, amp=0, fourier	agent0	branch_search	0	-1.520844
exp038	3.94755575e-16	0.000000	-0.000000	discard	Basin sweep: u_offset=-0.45, amp=0	agent2	branch_search	0	-0.000000
exp039	2.00148302e-16	1.001298	1.000025	discard	positive branch, fourier_modes=2, u_offset=0.9, amp=0	agent3	solver_param	0	-1.520921
exp040	2.76001344e-13	1.001296	1.000019	discard	basin mapping u_offset=0.6, amp=0, fourier	agent0	branch_search	0	-1.520844
exp041	2.64988611e-20	0.000000	0.000000	discard	Basin sweep u_offset=0.3	agent1	branch_search	0	0.000000
exp042	4.40113707e-21	0.000000	0.000000	discard	Basin sweep u_offset=0.4	agent1	branch_search	0	0.000000
exp043	2.28944733e-13	1.001296	-1.000019	discard	Basin sweep u_offset=0.5	agent1	branch_search	1	-1.520844
exp044	2.76001344e-13	1.001296	1.000019	discard	Basin sweep u_offset=0.6	agent1	branch_search	0	-1.520844
exp045	3.48477681e-13	1.001296	1.000019	discard	Basin sweep u_offset=0.7	agent1	branch_search	0	-1.520844
exp046	3.19957670e-13	1.001296	-1.000019	discard	Basin sweep: u_offset=-0.48, amp=0	agent2	branch_search	0	-1.520844
exp047	5.55111512e-17	1.001322	1.000049	discard	positive branch, fourier_modes=1, u_offset=0.9, amp=0	agent3	solver_param	1	-1.520921
exp048	2.13371637e-13	1.001296	-1.000019	discard	basin mapping u_offset=0.55, amp=0, fourier	agent0	branch_search	0	-1.520844
exp049	2.52336260e-13	0.000000	0.000000	discard	Fine basin sweep u_offset=0.42	agent1	branch_search	0	-0.000000
exp050	2.23895854e-13	0.000000	0.000000	discard	Fine basin sweep u_offset=0.44	agent1	branch_search	2	-0.000000
exp050	7.64566347e-23	0.000000	0.000000	discard	Basin sweep: u_offset=-0.46, amp=0	agent2	branch_search	2	0.000000
exp051	7.64566347e-23	0.000000	-0.000000	discard	Fine basin sweep u_offset=0.46	agent1	branch_search	1	0.000000
exp052	3.19957670e-13	1.001296	1.000019	discard	Fine basin sweep u_offset=0.48	agent1	branch_search	0	-1.520844
exp053	2.28944733e-13	1.001296	-1.000019	discard	Fine basin sweep u_offset=0.50	agent1	branch_search	0	-1.520844
exp054	2.10061857e-13	1.001296	-1.000019	discard	Fine basin sweep u_offset=0.52	agent1	branch_search	1	-1.520844
