exp_id	score	norm	status	description	agent	design	elapsed_s	solution_energy	wall_time
exp001	0.00000000e+00	0.000000	keep	increasing n_nodes from 100 to 150 for better mesh resolution	agent0	solver_param	1	0.000000	2026-04-03T23:04:34Z
exp002	3.61191662e-13	1.001296	discard	changing u_offset to 1.0 to avoid trivial solution	agent0	initial_cond	1	-1.520844	2026-04-03T23:04:47Z
exp003	2.28944733e-13	1.001296	discard	trying u_offset=0.5	agent0	initial_cond	1	-1.520844	2026-04-03T23:05:07Z
exp004	2.28944733e-13	1.001296	discard	reducing solver_tol to 1e-10	agent0	solver_param	1	-1.520844	2026-04-03T23:05:19Z
exp005	1.51138516e-21	0.000000	discard	adding oscillation amplitude 0.2	agent0	initial_cond	0	0.000000	2026-04-03T23:05:43Z
exp006	0.00000000e+00	0.000000	discard	Increasing n_nodes from 150 to 200 for better mesh resolution	agent1	solver_param	0	0.000000	2026-04-03T23:06:07Z
exp007	3.42609616e-13	1.001296	discard	trying u_offset=1.2 to find non-trivial solution	agent0	initial_cond	1	-1.520844	2026-04-03T23:06:13Z
exp008	3.61191662e-13	1.001296	discard	Trying u_offset = -1.0 to find a non-trivial solution	agent1	initial_cond	0	-1.520844	2026-04-03T23:06:19Z
exp009	0.00000000e+00	0.000000	discard	trying n_mode=2	agent0	initial_cond	0	0.000000	2026-04-03T23:06:28Z
exp010	2.54516128e-13	1.001296	discard	Increasing amplitude to 0.2 to find non-trivial solution	agent1	initial_cond	0	-1.520844	2026-04-03T23:06:28Z
exp011	2.54516128e-13	1.001296	discard	Increasing n_nodes to 300	agent1	solver_param	0	-1.520844	2026-04-03T23:06:37Z
exp012	3.61191662e-13	1.001296	discard	trying u_offset=-1.0	agent0	initial_cond	0	-1.520844	2026-04-03T23:06:40Z
exp013	3.33114394e-13	1.001296	discard	Changing n_mode to 2	agent1	initial_cond	0	-1.520844	2026-04-03T23:06:42Z
exp014	2.08864454e-13	1.001296	discard	Changing n_mode to 3	agent1	initial_cond	1	-1.520844	2026-04-03T23:06:46Z
exp015	3.04122322e-13	1.001296	discard	Changing phase to pi	agent1	initial_cond	1	-1.520844	2026-04-03T23:06:52Z
